review_id,store,user_name,rating,title,body,submitted_at
play_65601191-b7ab-4de0-98a4-ada99b38279c,GOOGLE_PLAY,Nizam Rohan,1,when i order in this app food the delive,when i order in this app food the delivery boy was very late and argue with us and the same food we ordered from zomato was way better than swiggy . and in location not arrived at way far dont order from here.,2026-07-03T17:23:14Z
play_b978ce88-2dd4-4d49-93b3-bba75899d9d2,GOOGLE_PLAY,Kahdija Parveen,5,best service provider,best service provider,2026-07-03T17:21:52Z
play_a3b38a12-a487-4ce6-bf80-9e1f69cbe3ac,GOOGLE_PLAY,Gaurav Dubey,5,nice,nice,2026-07-03T17:19:48Z
play_187292c2-d2c9-4045-9c27-67205f08acff,GOOGLE_PLAY,Devendra Kumar,5,easy way to buy any thing,easy way to buy any thing,2026-07-03T17:18:44Z
play_874bb621-5855-41dd-a5e7-334f42b581f4,GOOGLE_PLAY,Kumar Vaibhav,1,over charging,over charging,2026-07-03T17:14:41Z
play_5f9d3536-be13-442d-942d-b3376eab7d61,GOOGLE_PLAY,Charuhasani Charuhasani,2,superb,superb,2026-07-03T17:12:45Z
play_33613c4f-124e-4930-bf66-0d35e8264c0b,GOOGLE_PLAY,Aniket Verma,1,This is a completely useless app,"This is a completely useless app. Earlier I used to order something or the other everyday but once I ordered something and could not receive it. Now when I order, they show the amount added.",2026-07-03T17:12:43Z
play_e6786883-3a64-4da9-a447-febead3bf31a,GOOGLE_PLAY,Parthvi Brahmbhatt,1,middle man prices are sooo high! c'mon,middle man prices are sooo high! c'mon. lower it!! or give us more ₹ discount coupons,2026-07-03T17:12:04Z
play_b13fe499-4fed-4e75-bb33-c68818d0febe,GOOGLE_PLAY,islam rehman,3,sometimes cash on delivery is not availa,sometimes cash on delivery is not available and I have cash everytime so I rate it 10/3,2026-07-03T17:08:36Z
play_984d2ded-7f61-4035-93a1-76d221d82f60,GOOGLE_PLAY,ankit parab,4,good,good,2026-07-03T17:08:18Z
play_e0a25c20-12bc-40fc-ae76-c3b1cb8cf0df,GOOGLE_PLAY,Sumesh Kamath,5,👌,👌,2026-07-03T17:07:50Z
play_7b4a0497-27cc-4dd4-ab47-7525aa28b6fd,GOOGLE_PLAY,Bhupesh Kumar,5,good,good,2026-07-03T17:06:04Z
play_36a60f69-fd47-41ac-8883-0aa97bb0d98c,GOOGLE_PLAY,Imran Sayyed,3,good,good,2026-07-03T17:00:04Z
play_640119b4-5e6b-49cb-80b7-d9902c2556c8,GOOGLE_PLAY,Sumu M,2,This 2 star is for only one thing,"This 2 star is for only one thing. Tell me why you dont have filters inside the restaurant, similar to zomato? I dont get it you want people to keep on searching for the right food price or what.",2026-07-03T16:57:45Z
play_db5486c1-6502-4e4b-b8ee-914a7f36e710,GOOGLE_PLAY,Satyam Kumar,5,very good,very good,2026-07-03T16:56:55Z
play_10cf5388-9573-437f-a785-fc337fb7e350,GOOGLE_PLAY,Chetan Sharma,2,not fast delivery 😔,not fast delivery 😔,2026-07-03T16:56:12Z
play_22927246-c4d2-4c36-9a6e-0338cf9caa9b,GOOGLE_PLAY,bhabani pariray,5,very nice and keep your price low its a,very nice and keep your price low its a very good thing for customers...,2026-07-03T16:55:20Z
play_2b389fbe-ef6f-4142-ab28-15cfa0c8467e,GOOGLE_PLAY,M Venkateswaralu,5,good,good,2026-07-03T16:54:48Z
play_96bf01e2-bfd6-4836-91f8-f0dc44cb74a1,GOOGLE_PLAY,Shivandana,5,good ❤️‍🩹,good ❤️‍🩹,2026-07-03T16:48:50Z
play_8c342e78-2da4-465a-9cec-5107b4020c60,GOOGLE_PLAY,BHARGAV TRIPATHI,1,"worst app , not a single time got the or","worst app , not a single time got the order at time , the app is full of glitches delivery agents never cooperative extremely unsatisfied the competitor's in the field rr providing far better service",2026-07-03T16:47:39Z
play_988b023b-2a63-4e52-bd03-19b353c96e95,GOOGLE_PLAY,Ratish mottan,3,nice,nice,2026-07-03T16:39:35Z
play_b83a5993-ab1d-41e7-9782-58870d4038f8,GOOGLE_PLAY,Hitesh Jethva,4,good,good,2026-07-03T16:34:02Z
play_36f13f33-1436-439d-9ef1-1fd5d4b50537,GOOGLE_PLAY,Priyanshu Pandit,4,Nice 👍,Nice 👍,2026-07-03T16:31:32Z
play_82fa9774-3c7a-49cc-8a97-129c627ec18d,GOOGLE_PLAY,Sri Lekha,1,worst app please don't use this app next,worst app please don't use this app next time this people are not helpful if we have concern,2026-07-03T16:31:04Z
play_b56fb65a-1720-4fa5-aa60-af1eeb53435d,GOOGLE_PLAY,Gaurav Kumar,2,good,good,2026-07-03T16:25:04Z
play_14318049-a209-41d5-9b5e-8e805e8851ba,GOOGLE_PLAY,Anil bandaru Anil bandaru,4,ok good,ok good,2026-07-03T16:24:16Z
play_c70659ac-7358-4b90-88f8-87bb0d48118e,GOOGLE_PLAY,Ayyan Shaikh,5,best,best,2026-07-03T16:21:39Z
play_d44deaa6-8fc1-47a8-832a-f7253df916ae,GOOGLE_PLAY,Arun Singh,5,good,good,2026-07-03T16:16:05Z
play_d2d43b0a-2b72-4bde-88ea-5480c046458b,GOOGLE_PLAY,Aman Yadav,5,very nice 👍,very nice 👍,2026-07-03T16:05:19Z
play_42a1cc58-3b7c-4ac3-ba2e-4adeab6011f2,GOOGLE_PLAY,manoj K gupta,1,bekar app hai mere Sath froad kara hai b,bekar app hai mere Sath froad kara hai bahut ghatiya app hai koi bhi se Saman Nahin mangvae,2026-07-03T16:02:44Z
play_c9e409f5-ad3b-4eab-98cb-09d08f9f199f,GOOGLE_PLAY,Saif Shaikh,1,delivery time so late,delivery time so late,2026-07-03T16:01:41Z
play_5a2642ff-94ec-44cc-849d-715399b26fec,GOOGLE_PLAY,ABHIJEET GHENEKAR,5,ok,ok,2026-07-03T15:58:57Z
play_e48db486-a4b3-49d7-8c70-7a305ceda8c3,GOOGLE_PLAY,BearOwns,3,late ahh delivery,late ahh delivery,2026-07-03T15:54:32Z
play_6be1650a-4941-4cae-b1e7-b2b2215733d9,GOOGLE_PLAY,Aayzashaikh Shaikh,1,⭐☆☆☆☆ (1 Star) Worst Swiggy experience e,"⭐☆☆☆☆ (1 Star) Worst Swiggy experience ever. My Meghna Foods order was delayed repeatedly, and I ended up waiting almost 2.5 hours. Customer support was unhelpful and even rescheduled my order without my consent. The executive called me three times, but I couldn't hear anything during the calls, so my issue was never resolved. No apology, no accountability, and no compensation. Completely unacceptable.",2026-07-03T15:50:22Z
play_b60f33a3-7cbe-4954-9a69-a721655da371,GOOGLE_PLAY,Weisman,1,still have unnecessary cancellation fee,still have unnecessary cancellation fee from 3 years 😂,2026-07-03T15:46:14Z
play_07941949-2bff-4f3c-9303-2100e57a3b4a,GOOGLE_PLAY,Ashish Bhardwaj,2,su ufff,su ufff,2026-07-03T15:44:04Z
play_01d760db-dc3c-4dcc-b64f-296de58473e4,GOOGLE_PLAY,Chanchal Choudhary,3,good 👍,good 👍,2026-07-03T15:41:59Z
play_1f8b787e-9fa8-45f2-99d0-6d3a97bf7a0e,GOOGLE_PLAY,Gangadhar Kalavara,5,good,good,2026-07-03T15:34:15Z
play_c7787756-19df-4fc5-9840-8c544be564ed,GOOGLE_PLAY,parasu ram,1,wast this app money waste no testey food,wast this app money waste no testey food,2026-07-03T15:27:52Z
play_336d0304-0340-42b2-a8f1-3c3bf55443f1,GOOGLE_PLAY,Rohit Roy,2,nice 👍,nice 👍,2026-07-03T15:27:07Z
play_04789e08-0617-4fa7-8306-10f00434c37f,GOOGLE_PLAY,sunil athalye,5,Best,Best,2026-07-03T15:26:49Z
play_6247559f-2e7c-44a4-be1f-2fbfda8acfe7,GOOGLE_PLAY,Rohan u shettegar Udaya,5,👍🙂👍,👍🙂👍,2026-07-03T15:26:13Z
play_51737787-3338-453f-a1af-a3b1e19db58c,GOOGLE_PLAY,Naru D,5,thanks thanks,thanks thanks,2026-07-03T15:24:38Z
play_041749d1-de47-47ef-b7ad-0c6f2673ddca,GOOGLE_PLAY,Pankaj Kumar,5,super,super,2026-07-03T15:17:45Z
play_c7a4f7e8-c944-4860-b916-73819465be40,GOOGLE_PLAY,Aryan Kashyap,5,very nice 🙂,very nice 🙂,2026-07-03T15:16:58Z
play_83032aae-282a-4ff6-aee5-7dd2957f1b57,GOOGLE_PLAY,Dvz Op,4,good,good,2026-07-03T15:16:32Z
play_65ec3c89-2332-492f-8091-62d1354e044e,GOOGLE_PLAY,Yash Pal,4,good 👍,good 👍,2026-07-03T15:11:28Z
play_f91cffb1-7c97-4fa9-8cea-289670eefca4,GOOGLE_PLAY,Heena Agarwal,3,app is good but I did not get 1 rupees o,app is good but I did not get 1 rupees offer,2026-07-03T15:09:43Z
play_c81e4bdf-245c-402f-b832-b2411649e6c4,GOOGLE_PLAY,dinkar budhwant,3,best,best,2026-07-03T15:09:02Z
play_e67da401-a272-4484-8671-9232171cf594,GOOGLE_PLAY,Govind Sathyan (AcHu),5,😍😁,😍😁,2026-07-03T15:07:58Z
play_76e8fb99-82eb-4085-b305-81324d7a0b81,GOOGLE_PLAY,Tara Chand,1,charges is both high,charges is both high,2026-07-03T15:06:42Z
play_469a34fe-e387-41b1-aab8-4342a9c047a4,GOOGLE_PLAY,KOMALPREET KAUR,4,good,good,2026-07-03T15:03:42Z
play_cce5b335-0a7e-405e-a141-d4e5ac3cfd96,GOOGLE_PLAY,Nasreen Star Meker Life,5,good,good,2026-07-03T14:59:39Z
play_f86cd961-7590-49b4-8cec-c1d2c5c860f2,GOOGLE_PLAY,ritik Singh,5,mast,mast,2026-07-03T14:59:31Z
play_15548b32-09a1-42ab-9872-7a285d3c6231,GOOGLE_PLAY,Aslam Khan,5,just awesome to placed orders,just awesome to placed orders,2026-07-03T14:59:05Z
play_be4d45c8-d12e-43dd-af16-293c5a88f630,GOOGLE_PLAY,Satyavathi G,4,🤞👍,🤞👍,2026-07-03T14:58:15Z
play_3e081cec-926a-414f-829d-ffbd0695ffba,GOOGLE_PLAY,Skmohammad,5,perfect,perfect,2026-07-03T14:57:43Z
play_c5648867-4e59-4964-8a57-9294224b735e,GOOGLE_PLAY,Amogh Aidoor,1,The user treatment is getting worse by t,The user treatment is getting worse by the day. Perhaps it has outgrown it's operational capabilities. I quit with immediate effect.,2026-07-03T14:57:30Z
play_2b60f64b-9ec7-4fe9-964a-ee3e2d7d44da,GOOGLE_PLAY,Priti Devi,4,nice,nice,2026-07-03T14:55:39Z
play_7faa93cc-693d-4074-b9de-9bb3e9621d83,GOOGLE_PLAY,Bilal Barkati,5,So thank Swiggy,So thank Swiggy,2026-07-03T14:55:09Z
play_6d21bb2b-1bf3-4027-b420-a0138712d0a5,GOOGLE_PLAY,Vanarcha Durga,4,super,super,2026-07-03T14:48:28Z
play_045d219d-6a8e-4635-a44b-1b8cf35e677c,GOOGLE_PLAY,Raghavendra Reddy,1,not getting the food in the train when I,not getting the food in the train when I am getting very hungry searching in your Swiggy app there is showing after 2 hours my bad luck to get unable to get the food,2026-07-03T14:47:17Z
play_d8f54902-1ace-4bad-a7b2-47910c3bac08,GOOGLE_PLAY,shahid ali,4,super fast,super fast,2026-07-03T14:44:57Z
play_b14300e2-a37d-42d9-a3b1-37819822bf49,GOOGLE_PLAY,Alma Mary,5,super 😘,super 😘,2026-07-03T14:43:53Z
play_40c4e637-d898-4627-8cbb-b0c30ca9b58f,GOOGLE_PLAY,Neelakandarajan N,1,they cheating people with fake delivery,they cheating people with fake delivery tym always,2026-07-03T14:43:36Z
play_a9eb2582-db7b-43ef-9c23-2b687fba1658,GOOGLE_PLAY,P Almya,5,good,good,2026-07-03T14:42:21Z
play_88cfd44d-db5d-4144-b746-ce76073ca0c8,GOOGLE_PLAY,Dhanakumar Karkondala,2,i don't want this app waist,i don't want this app waist,2026-07-03T14:41:29Z
play_488f6260-d8bb-4211-91e2-4f677c1c2759,GOOGLE_PLAY,Sakshi Pandey,1,worst service no resolutions give worst,worst service no resolutions give worst delivery of food worst assistance so many unsolved queries,2026-07-03T14:41:22Z
play_ba3ec38f-5c45-43ae-a308-48f3cb4013f5,GOOGLE_PLAY,Sanchit Tiwari,1,good 👍,good 👍,2026-07-03T14:40:33Z
play_96bfe52d-6476-4282-90c9-11514971f174,GOOGLE_PLAY,Akshaya Murugesan,5,good,good,2026-07-03T14:40:08Z
play_7b8bcc15-dc9e-4ecd-b9e6-67e54c68650c,GOOGLE_PLAY,Govindh Ponmandi,5,awesome,awesome,2026-07-03T14:39:53Z
play_84711f6a-d153-4eb5-b253-2e8ea8db51c6,GOOGLE_PLAY,Kulsum Kulsum,3,good,good,2026-07-03T14:39:35Z
play_ce532302-6ac8-482f-9e14-319bfb95649a,GOOGLE_PLAY,Bahadur Singh,5,good service,good service,2026-07-03T14:36:36Z
play_967d4b6a-5a07-4d34-8ba3-bb879d2cfe14,GOOGLE_PLAY,Sanket Dhawade,4,better than zomato,better than zomato,2026-07-03T14:35:56Z
play_7d783089-dbe9-457d-a834-2f2c3f917482,GOOGLE_PLAY,Atul Kumar,5,good,good,2026-07-03T14:32:23Z
play_5e137574-7c07-4556-a296-3054e9bc5828,GOOGLE_PLAY,somya nigam,1,good,good,2026-07-03T14:30:33Z
play_21e9ee2a-68dc-4e14-9560-4458a1db1612,GOOGLE_PLAY,Ashanti Swain,5,ok,ok,2026-07-03T14:30:33Z
play_25fbf925-8540-4fe3-9836-baa3c7e3fa66,GOOGLE_PLAY,Asmath Aijas Mohammad,5,nice Interaction with Customers,nice Interaction with Customers.,2026-07-03T14:27:20Z
play_021aea03-824d-4bf9-8607-20dc6df54e88,GOOGLE_PLAY,Albert Citrus,5,Nice collision with Instamart and giving,Nice collision with Instamart and giving service makes so happy for us have a nice day,2026-07-03T14:25:44Z
play_0f02bbd3-524e-4d6c-81e8-62f255f37a24,GOOGLE_PLAY,Sushanth Kumar,5,Good Platforms,Good Platforms,2026-07-03T14:19:13Z
play_fa0c6a99-9219-48ae-b8d4-c3f42b768d6f,GOOGLE_PLAY,Jaspreet kaur,4,Good service,Good service,2026-07-03T14:17:46Z
play_7cf1f568-a6af-418d-9b90-d1dbb53569ee,GOOGLE_PLAY,arjun V,5,good,good,2026-07-03T14:17:33Z
play_8c7c9857-fefe-483e-8b12-4abba4458ef2,GOOGLE_PLAY,Hidayath Khan,5,good 👍,good 👍,2026-07-03T14:16:53Z
play_6cd27cf7-ef54-4e3a-8b30-e38d5d4ee765,GOOGLE_PLAY,shiva ji,5,handicap nice use,handicap nice use,2026-07-03T14:16:51Z
play_0caa045b-b079-4c97-b110-313fdf0d132b,GOOGLE_PLAY,Khan Moin,5,I love Swiggy,I love Swiggy,2026-07-03T14:12:22Z
play_9eee6546-e259-4bc2-8928-cd730db75386,GOOGLE_PLAY,Mubashira Mubashira,2,they increase the price but give less fo,they increase the price but give less food. not of course never on time always 1 & half an hour always have to wait. and they promise to send the food on time what a joke 👏🏻,2026-07-03T14:12:07Z
play_0dd6b4f6-b0a2-4969-9887-13d38cb8a82b,GOOGLE_PLAY,Moms Pizza,3,delivery time jyada hai,delivery time jyada hai,2026-07-03T14:11:47Z
play_da8abcae-19a8-4da7-aba4-3d85975c402d,GOOGLE_PLAY,Isaiah Ashok,5,good👍😊💯,good👍😊💯,2026-07-03T14:11:45Z
play_fb4d001d-cc0d-4ab8-9084-21b31900e583,GOOGLE_PLAY,Ismael Murmu,5,Awesome po,Awesome po,2026-07-03T14:09:36Z
play_e4322187-4c2d-4f38-8647-9d8b98cffe57,GOOGLE_PLAY,baburao k,5,good,good,2026-07-03T14:06:24Z
play_7b85c955-5487-4e5c-b5fe-68ccc7843240,GOOGLE_PLAY,gunaarriyaa gunaarriyaa,5,"Good, like it","Good, like it.",2026-07-03T14:06:05Z
play_aa8db76e-735b-4585-8530-aa1c6a0d0728,GOOGLE_PLAY,Adit Dalvi,1,Swiggy system is bad,"Swiggy system is bad. Without delivering, rider can mark delivery from his side. And then team takes a lot of time to understand it and still don't resolve it. This never happens at zomato.",2026-07-03T14:02:54Z
play_027d14da-5207-4885-bd24-bdb5fb16f1d1,GOOGLE_PLAY,Abid Khanday,5,fast and reliable 💪,fast and reliable 💪,2026-07-03T13:59:50Z
play_a97e706e-369f-463d-a165-f875bb93a080,GOOGLE_PLAY,Bumba Chowdhury,1,extra delivery chrage and other charges,extra delivery chrage and other charges are too high,2026-07-03T13:59:37Z
play_1fdd55be-ce4c-4768-a2a0-394639f0a758,GOOGLE_PLAY,Rajasthan Security Solution RSS,5,🤫😍😋😊😊😊😇,🤫😍😋😊😊😊😇,2026-07-03T13:56:13Z
play_1bb2931c-7b9a-4e8d-a34a-cf7355f40f9a,GOOGLE_PLAY,Eswar Kumar,4,good,good,2026-07-03T13:56:07Z
play_9a70c2bd-ff0d-43d5-9fc8-0a89ba232c21,GOOGLE_PLAY,Ravali Nammi,5,ok good,ok good,2026-07-03T13:54:58Z
play_35c9161a-5d5f-47b0-ad7b-3f9c264612e5,GOOGLE_PLAY,Santosh Vishwakarma,4,nice,nice,2026-07-03T13:54:18Z
play_b98dcb8e-a6d3-496e-bb25-c3d040f235e3,GOOGLE_PLAY,Neha Sharma,3,nice good work,nice good work,2026-07-03T13:54:14Z
play_92947ebe-47a6-4996-bb97-9d7cd071d674,GOOGLE_PLAY,Ishita Chakraborty,4,good 😊,good 😊,2026-07-03T13:51:14Z
play_1e0f41b4-c229-4202-9957-62b14d276082,GOOGLE_PLAY,Nagaraj Shivappa Kurli,5,good thank you,good thank you,2026-07-03T13:49:47Z
play_911116a2-6637-4a37-91d0-bfc5807023e7,GOOGLE_PLAY,Palepu Estheru,4,good,good,2026-07-03T13:48:31Z
play_b757946d-1793-4e98-adec-02b7bdbf4ad3,GOOGLE_PLAY,Anil Tak,5,very good,very good,2026-07-03T13:43:18Z
play_78d66a7f-0950-49e6-97e0-8641d9060201,GOOGLE_PLAY,Amit jaal,5,nice,nice,2026-07-03T13:43:06Z
play_50830a78-0650-4141-b6f6-c095dba02bfc,GOOGLE_PLAY,Eerappa n,1,a delivery partner will teke long time b,a delivery partner will teke long time bad in swiggy som time teke 1 hour not interested swiggy app,2026-07-03T13:41:39Z
play_02640306-c4f9-424e-867d-13be51983dff,GOOGLE_PLAY,Arpit Agrawal,1,your AI chat support pathetic,your AI chat support pathetic. Hiring humans and stop harrsaimg customer with AI chat bot,2026-07-03T13:41:22Z
play_bf599aff-da8b-4295-95e1-b186c90dc5c2,GOOGLE_PLAY,Shailesh Kumar prajapati,1,not good app maine char biryani order Ki,not good app maine char biryani order Kiya lakin teen hi laya delivery wala customer care se baat karne par pahale bola refund milega but kuchh din baad bolte hai hmm apko refund nhi kar sakte hai very bad don't use this app,2026-07-03T13:34:58Z
play_d6533cf6-e7f7-4034-8d3e-0f3a1756be47,GOOGLE_PLAY,Umang Patel,4,good,good,2026-07-03T13:33:55Z
play_55218ff0-830d-45e6-a6af-b343ef4c01d5,GOOGLE_PLAY,Sonal Shah,5,I really want to appreciate the service,I really want to appreciate the service the delivery partners are so polite as well but you are taking too much time for preparing the food 😔 anyways I love the food too thankuuu ❤,2026-07-03T13:31:41Z
play_4c061f79-778c-4b00-988a-d28fd7feaff9,GOOGLE_PLAY,Sudiksha Yadav,5,good experience 👏🏻,good experience 👏🏻,2026-07-03T13:26:46Z
play_d67c2f2e-2e7f-49b1-afa1-e625bb1e32b3,GOOGLE_PLAY,Sanket Singla,1,worst services there delivery agent aske,worst services there delivery agent asked for money of your prepaid order and when I complained about this they are saying we can't do anything with this never ever recommend Swiggy ( Chor he ye ) from past 4 days I have done compliant they will tell you that we will resolve in 24 to 48 hours and again after 2 days they will again ask you to complaint again poorest services,2026-07-03T13:22:45Z
play_88eacecc-88eb-4275-80a7-bea55b895ab8,GOOGLE_PLAY,ANWIKSHA CHAKRABORTY,1,Swiggy had become absolutely pathetic,"Swiggy had become absolutely pathetic. Especially the customer support is good for nothing. Earlier it had better at resolutions, now it's just bot chats and even if there's human intervention it's minimal & absolutely unhelpful. Downgrading real bad",2026-07-03T13:19:15Z
play_0f05d548-9e0f-4df4-bfbe-b16238d4f274,GOOGLE_PLAY,Rimsha Khan,5,am extremely disappointed with this orde,"am extremely disappointed with this order. The Chicken Cheese Sandwich was cold, tasteless, and I found a fly inside it. This is a serious hygiene and food safety issue. After seeing and eating it, I felt nauseous and vomited. My entire order and money have been wasted. I have attached photos as proof. I request a full refund immediately. Please process my refund within the next 10 minutes. If this issue is not resolved immediately, I will escalate this matter to the appropriate consumer autho",2026-07-03T13:16:32Z
play_e982b22a-e341-45a8-ae6a-2ee1f5cd428f,GOOGLE_PLAY,Naveen Gaddaguti,5,super,super,2026-07-03T13:14:30Z
play_a06a00a2-9ee7-4893-aa58-25f09bb27a21,GOOGLE_PLAY,Asma Jabeen,1,"duplicate food is delivering in Swiggy,l","duplicate food is delivering in Swiggy,low quality road side serving,shahghouse restaurant is very poor food delivering, Swiggy is enrolling all road side restaurants for money and delivering us road side food,bcoz of that gealths of all people are suffering a alot",2026-07-03T13:14:23Z
play_6461941e-6b25-4dad-95c5-44b5f616cfc6,GOOGLE_PLAY,Jayaprakash Thevar,2,ok ok,ok ok,2026-07-03T13:13:38Z
play_9460ad45-0e4d-4aa4-8765-eb365a8b1b9a,GOOGLE_PLAY,SajiRockZz Saji,5,good,good,2026-07-03T13:13:07Z
play_1e1115df-b1ab-4350-be5d-601bbb1c90ad,GOOGLE_PLAY,Kruti Thakor,5,best,best,2026-07-03T13:12:28Z
play_c784261c-8edf-492d-a530-353244626e4b,GOOGLE_PLAY,Suraj Kumar,5,nice,nice,2026-07-03T13:12:03Z
play_82d3a359-c1bc-4d97-80ac-843a3ee11cd7,GOOGLE_PLAY,Najeer Sanadi,4,good,good,2026-07-03T13:10:33Z
play_50189c19-0361-4b4b-8edb-76c173b5cae4,GOOGLE_PLAY,Iswarya A,1,im using this app for long time but rece,im using this app for long time but recent I'm facing order with online payment issue....after selected the order can't able to pay...it's taken too much time yet can't to pay. after few minutes it's came to home page or app would be close...it's really waste of so much time.....,2026-07-03T13:09:40Z
swg_play_001,GOOGLE_PLAY,Anonymous,1,Cold food and 50 mins late,My order arrived almost an hour late during dinner rush. Delivery executive GPS tracking was stuck in one location for 30 minutes. Contact me at [email] for order ID 849201.,2026-06-21T08:08:56Z
swg_app_002,APPLE_APP_STORE,Anonymous,2,Delivery partner behavior,The delivery partner refused to come up in the elevator and left the food at the security gate. Very rude behavior.,2026-06-07T08:08:56Z
swg_play_003,GOOGLE_PLAY,Anonymous,5,Super fast delivery,Ordered biryani and got it hot within 25 minutes! Swiggy genie is also very helpful for sending packages.,2026-06-14T08:08:56Z
swg_app_004,APPLE_APP_STORE,Anonymous,1,Missing items in order,Ordered 4 burgers from Burger King but only received 3. The packaging was crushed and drink was spilled inside the bag.,2026-05-31T08:08:56Z
swg_play_005,GOOGLE_PLAY,Anonymous,2,Wrong item delivered,Received veg noodles instead of chicken noodles. Automated customer care chat bot closed my complaint without refunding. My number is +91 98765-43210.,2026-05-24T08:08:56Z
swg_play_006,GOOGLE_PLAY,Anonymous,1,Instamart items out of stock without notice,Half of my Instamart grocery items were marked out of stock after placing the order and I was charged full amount. No replacement call was made.,2026-05-17T08:08:56Z
swg_app_007,APPLE_APP_STORE,Anonymous,5,Instamart is a lifesaver,"Got milk, bread and snacks delivered in literally 10 minutes at 11 PM. Great grocery selection and fast billing.",2026-06-14T08:08:56Z
swg_play_008,GOOGLE_PLAY,Anonymous,2,Vegetables freshness issue on Instamart,The tomatoes and spinach ordered via Instamart were stale. Please improve quality checks at dark stores.,2026-05-10T08:08:56Z
swg_app_009,APPLE_APP_STORE,Anonymous,1,Swiggy One free delivery coupon not applying,I paid Rs 1499 for annual Swiggy One membership but at checkout it still adds Rs 45 delivery fee! The coupon says not applicable on restaurant.,2026-05-31T08:08:56Z
swg_play_010,GOOGLE_PLAY,Anonymous,2,Surge fee is too high,During slight rain they charge Rs 60 extra rain surge plus packaging charge plus platform fee. Swiggy has become too expensive compared to Zomato.,2026-05-03T08:08:56Z
swg_app_011,APPLE_APP_STORE,Anonymous,1,GPS live tracking freeze on iPhone,The live map tracking freezes completely on iOS 17.4. I have to force close and reopen the app every 5 minutes to see where my order is.,2026-06-07T08:08:56Z
swg_play_012,GOOGLE_PLAY,Anonymous,2,UPI payment money deducted but order failed,"Paid via Google Pay UPI, amount debited from my HDFC bank account but Swiggy app showed payment failed. Device UUID 550e8400-e29b-41d4-a716-446655440000.",2026-05-24T08:08:56Z
swg_play_013,GOOGLE_PLAY,Anonymous,5,Smooth UI and Dineout discounts,The app interface is super clean and paying restaurant bills via Swiggy Dineout gives great flat 25% discount on HDFC credit card.,2026-06-21T08:08:56Z
swg_old_014,GOOGLE_PLAY,Anonymous,1,Old crash issue,App crashed when opening coupons page.,2026-03-22T08:08:56Z
swg_spam_015,APPLE_APP_STORE,Anonymous,5,Nice,!!,2026-06-14T08:08:56Z
